_t4 		ok sweetie , let's go sit down , ready . 
_t4 		yup the ball went bye+bye , you squished it . 
_t4 		squish squish ,  huh .
_t4 
_t4 		oh there's a big hole . 
_t4 		it's a snake ,  .
_t4 
_t4 		it's like a snake . 
_t4 		you wan [: want] a ball again , ok give it to mommy . 
_t4 		and we ro:ll .
_t4 
_t4 		xxx you want pizza ?
_t4 
_t4 		you make pizza , you make a ball . 
_t4 		and then you squish it . 
_t4 		there's pizza . 
_t4 		pizza , not to eat not in your mouth .
_t4 
_t4 		uh huh .
_t4 
_t4 		that's play+doh pizza .
_t4 
_t4 		eat , eyes ,  you made eyes in the play+doh . 
_t4 		that's right . 
_t4 		your bottle's [: bottle is]  .
_t4 
_t4 		you wanna make an ear too .
_t4 
_t4 		xxx . 
_t4 		eyes , what about a nose ? 
_t4 		yeah .
_t4 
_t4 		and what else , you need a mouth . 
_t4 		uh huh .
_t4 
_t4 		you have blue play+doh on your hands , there we go . 
_t4 		it's a +//. 
_t4 		yeah , a ball .
_t4 
_t4 		ro:ll it , yup .
_t4 
_t4 		knea:d it .
_t4 
_t4 		mark it with an E .
_t4 
_t4 		you want a ball again ?
_t4 
_t4 		you like to squish it don't you ? 
_t4 		squish it .
_t4 
_t4 		ball again ,  there's a little ball . 
_t4 		uh huh .
_t4 
_t4 		smush it .
_t4 
_t4 		squish it .
_t4 
_t4 		yup there's your bottle . 
_t4 		xxx .
_t4 
_t4 		there's milk on the floor . 
_t4 		yeah you have play+doh on your fingers .
_t4 
_t4 		ah , no . 
_t4 		whatcha [: what are you] getting ? 
_t4 		you want those balls ?
_t4 
_t4 		Elmo ? 
_t4 		Big Bird and Elmo . 
_t4 		do you wanna read that book ?
_t4 
_t4 		Elmo yeah .
_t4 
_t4 		and big bird .
_t4 
_t4 		do we have the music book ? 
_t4 		use that music book .
_t4 
_t4 		no that's not it this is it right ? 
_t4 		wow ,  . 
_t4 		you ok sweetie ? 
_t4 		here's Elmo .
_t4 
_t4 		Elmo what is Elmo playing ?
_t4 		guitar .
_t4 
_t4 		there's Elmo and Zoe and Oscar . 
_t4 		uh huh , Elmo .
_t4 
_t4 		guitar , play guitar , play guitar , this is the way we play guitar so early in the morning . 
_t4 		there's the train song , there's Big Bird's song .
_t4 
_t4 		on the rail rail , all the live long day . 
_t4 		I've been working on the railroad just to pass the time away . 
_t4 		don't you hear the whistle blowin(g) , rise up so early in the morn . 
_t4 		don't you hear the capitan shouting , Big Bird blow your horn . 
_t4 		yeah , Big Birds' blowing a trumpet . 
_t4 		train song that was the train song . 
_t4 		uh huh , and the train is going on the track .
_t4 
_t4 		chug a ,  a ,  a .
_t4 
_t4 		guitar , play guitar , we play guitar , this is the way we play guitar .
_t4 
_t4 		Elmo said .
_t4 
_t4 		on the railroad all the live long day .
_t4 
_t4 		I've been working on the railroad just to pass the time away . 
_t4 		uh huh , that was the train song . 
_t4 		clap , clap clap that's right .
_t4 
_t4 		if you're happy and you know it clap your hands . 
_t4 		that's Grover . 
_t4 		you like Elmo huh ? 
_t4 		you want the ball . 
_t4 		here's a ball . 
_t4 		squish . 
_t4 		squish .
_t4 
_t4 		ball goes squish .
_t4 
_t4 		eyes you made eyes . 
_t4 		here's one eye .
_t4 
_t4 		it's a ho:le .
_t4 
_t4 		I see your finger . 
_t4 		big +//.
_t4 
_t4 		hmmm .
_t4 
_t3 		that's not Big Bird , there's Big Bird . 
_t3 		train song , yeah .
_t3 
_t3 		xxx .
_t3 
_t3 		yes .
_t3 
_t3 		uh huh , Big Bird . 
_t3 		that's +//.
_t3 
_t3 		Elmo is small and Big Bird is big . 
_t3 		do you wanna look at that book ? 
_t3 		you wancha [: want your] bottle , ok .
_t3 
_t3 		your bottle's [: bottle is] over here . 
_t3 		I can't find the book .
_t3 
_t3 		maybe we brought it downstairs , ruff . 
_t3 		ruff ruff .
_t3 
_t3 		ruff , ruff , ruff .
_t3 
_t3 		ay  .
_t3 
_t3 		whoops there you go . 
_t3 		the end .
_t3 
_t3 		other hand there . 
_t3 		Barney . 
_t3 		Barney's sweeping . 
_t3 		sweep , sweep , sweep . 
_t3 		the end . 
_t3 		you wanna play a song . 
_t3 		guitar , that's right . 
_t3 		Oscar .
_t3 
_t4 		that's Elmo . 
_t4 		Elmo is red , Big Bird is yellow . 
_t4 		there's Big Bird he's yellow , see ? 
_t4 		Big Bird has a beak . 
_t4 		uh huh . 
_t4 		yeah , birds have beaks .
_t4 
_t4 		that's right . 
_t4 		where ya [: you] goin(g) ? 
_t4 		you're going to get your bottle ,  I'm sorry .
_t4 
_t4 		do you need some help ?
_t4 
_t4 		ready let's walk . 
_t4 		mommy can help you , there you go , wow , fast . 
_t4 		you went very fast . 
_t4 		pour milk on the floor yeah .
_t4 
_t4 		you making a mess ? 
_t4 		milk mess . 
_t4 		where ya [: you] goin(g) now ?
_t4 
_t4 		you have your bottle , that's right . 
_t4 		you look sleepy .
_t4 
_t4 		key open door . 
_t4 		are you sleepy ?
_t4 
_t4 		play+doh yeah . 
_t4 		uh huh , play+doh .
_t4 
_t4 		big , yeah , it's a big piece . 
_t4 		big squish .
_t4 
_t4 		squish squish squish .
_t4 
_t4 		yeah not in your mouth .
_t4 
_t4 		squish .
_t4 
_t4 		xxx .
_t4 
_t4 		squishy squishy squishy .
_t4 
_t4 		mommy make a big ball ?
_t4 
_t4 		empty yes it's empty .
_t4 
_t4 		put the top on ? 
_t4 		here you go . 
_t4 		key open door yeah .
_t4 
_t4 		I make a big snake . 
_t4 		snake yeah .
_t4 
_t4 		oh let's roll it . 
_t4 		mark it with a E . 
_t4 		put it in the oven .
_t4 
_t4 		snake .
_t4 
_t4 		hiss .
_t4 
_t4 		it's a blue snake that's right .
_t4 
_t4 		oh you pull the snake yeah .
_t4 
_t4 		now it's two snakes . 
_t4 		you putting it back together ?
_t4 
_t4 		you have_to go like that , squish squish squish , now it's together , oops .
_t4 
_t4 		I'll help you just a second .
_t4 
_t4 		tissue yeah , mommy needed a tissue . 
_t4 		are you gonna make a mess with the tissues ? 
_t4 		xxx .
_t4 
_t4 		ok enough . 
_t4 		stop .
_t4 
_t4 		stop . 
_t4 		stop . 
_t4 		stop . 
_t4 		stop . 
_t4 		ok sweetie . 
_t4 		stop . 
_t4 		no more . 
_t4 		now we put them back in the box . 
_t4 		can you put them back inside . 
_t4 		here put it inside the box , that's a good boy . 
_t4 		very good . 
_t4 		now we put these back inside too ? 
_t4 		yeah .
_t4 
_t4 		that's a lot of tissues , huh ? 
_t4 		there you go back inside .
_t4 
_t4 		thank you . 
_t4 		these too . 
_t4 		yeah , they go inside too .
_t4 
_t4 		thank you .
_t4 
_t4 		very good job . 
_t4 		good job sweetie .
_t4 
_t4 		huh ? 
_t4 		they belong inside the box . 
_t4 		xxx what're [: what are] you doin(g) sweetie ? 
_t4 		tissue .
_t4 
_t4 		thank you . 
_t4 		tissue . 
_t4 		thank you . 
_t4 		can I have a hug ? 
_t4 		no ? 
_t4 		no hugs for mommy . 
_t4 		Ethan be careful of the tripod . 
_t4 		thank you . 
_t4 		you're walkin(g) and walking , and walking and walkin(g) .
_t4 
_t4 		yeah . 
_t4 		walkin(g) fool . 
_t4 		you're a walkin(g) fool . 
_t4 		yea .
_t4 
_t4 		you're a walkin(g) fool .
_t4 
_t4 		whoa .
_t4 
_t4 		walking fool . 
_t4 		look at the walkin(g) fool . 
_t4 		you're a good walker sweetie . 
_t4 		yea: ,  .
_t4 
_t4 		more walking ?
_t4 
_t4 		more kissing ? 
_t4 		more hugging ? 
_t4 		hugging ,  .
_t4 
_t4 		whoops .
_t4 
_t4 		it's a ,  , I gotcha [: got you] . 
_t4 		I gotcha [: got you] , your arm is caught .
_t4 
_t4 		yeah , you're a walkin(g) fool . 
_t4 		here let me fix it for you ok ? 
_t4 		it's falling off . 
_t4 		there ya [: you] go sweetie . 
_t4 		backpack too .
_t4 
_t4 		Ethan has a purple backpack .
_t4 
_t4 		mommy has a black backpack . 
_t4 		ooh .
_t4 
_t4 		I spy with my little eye . 
_t4 		something that is: +...
_t4 
_t4 		purple !
_t4 
_t4 		I spy with my little eye . 
_t4 		something that is purple .
_t4 
_t4 		purple , Ethan's backpack . 
_t4 		purple . 
_t4 		I spy with my little eye something that is yellow .
_t4 
_t4 		yup , that bag is yellow .
_t4 
_t4 		be careful that's Manuela's bag . 
_t4 		that's Manuela's bag Ethan . 
_t4 		what did you find ? 
_t4 		oh be careful .
_t4 
_t4 		that's for the camera , yeah no that goes in the bag , put it back in the bag . 
_t4 		ok , put it in the bag sweetie . 
_t4 		yeah , that's a good idea , that's good , thank you .
_t4 
_t4 		here do you want mommy to open the bag ? 
_t4 		put the thing back in the bag , that's right . 
_t4 		and put the other bag in the other backpack , see there's a backpack . 
_t4 		can you put that in the bag too ?
_t4 
_t4 		very good , thank you . 
_t4 		look what I found . 
_t4 		hat you wanna wear it ?
_t4 
_t4 		wearing a hat . 
_t4 		whoops .
_t4 
_t4 		wait wait , there you go .
_t4 
_t4 		you're about to fall .
_t4 
_t4 		you're an engineer .
_t4 
_t4 		are you an engineer ? 
_t4 		when I wear my stripped hat I'm an engineer . 
_t4 		and I'm taking a trip on my train   .
_t4 
_t4 		yeah do you want mommy to put it on ?
_t4 
_t4 		hat .
_t4 
_t4 		I'm the engineer . 
_t4 		woo  . 
_t4 		whistle ,   .
_t4 
_t4 		no leave the bag alone ok ? 
_t4 		let's leave the bag up .
_t4 
_t4 		that's Manuela's bag . 
_t4 		rock rock .
_t4 
_t4 		rock rock .
_t4 
_t4 		that's Manuela's bag . 
_t4 		ok .
_t4 
_t4 		yeah .
_t4 
_t4 		whoa .
_t4 
_t4 		you have a hat . 
_t4 		uh huh .
_t4 
_t4 		that's right .
_t4 
_t4 		whose hat it that ? 
_t4 		Ethan's hat . 
_t4 		mine .
_t4 
_t4 		mine  .
_t4 
_t4 		my hat .
_t4 
_t4 		my hat . 
_t4 		my hat .
_t4 
_t4 		hey buddy you have a hat . 
_t4 		you look good in that hat , yeah . 
_t4 		xxx look at Ethan in his hat . 
_t4 		people here . 
_t4 		daddy's outside . 
_t4 		oop you found the play+doh . 
_t4 		knead it .
_t4 
_t4 		pizza here .
_t4 
_t4 		bottle here ,  . 
_t4 		mommy's here , yeah .
_t4 
_t4 		you're thirsty huh ? 
_t4 		thirsty boy . 
_t4 		yeah , thirsty boy . 
_t4 		kaboom . 
_t4 		chou   .
_t4 
_t4 		ooh did you drop your bottle ? 
_t4 		more babies ? 
_t4 		you're one good baby .
_t4 
_t4 		hat . 
_t4 		Ethan has a hat .
_t4 
_t4 		when you wear your striped hat , Ethan's [: Ethan is] an engineer , and he's taking a trip on his train .
_t4 
_t4 		woo  , hat .
_t4 
_t4 		Ethan's [: Ethan has] got a hat .
_t4 
_t4 		hi  hi  , Ethan's [: Ethan has] got a hat . 
_t4 		hi  hi  Ethan's [: Ethan has] got a hat . 
_t4 		you want some clothes ?
_t4 
_t4 		more hats , I don't know if we have more hats .
_t4 
_t4 		let's see . 
_t4 		I found a , I found another hat .
_t4 
_t4 		two hats . 
_t4 		I found another hat . 
_t4 		three hats how's that ? 
_t4 		you wanna try on another hat ? 
_t4 		that's a cute hat . 
_t4 		look at Ethan . 
_t4 		xxx fix it ?
_t4 
_t4 		you have a hat already .
_t4 
_t4 		you have the hiccups .
_t4 
_t4 		you ok there buddy ? 
_t4 		no I don't have more hats in the closet . 
_t4 		you wanna try this one on ? 
_t4 		hat hat hat .
_t4 
_t4 		what do you want in there ? 
_t4 		no hats in there . 
_t4 		oh is that a hat ?
_t4 
_t4 		clothes .
_t4 
_t4 		hat .
_t4 
_t0 		dirty clothes . 
_t0 		where's Ethan ? 
_t0 		where's Ethan , E:tha:n ,  there you are .
_t0 
_t0 		clothes .
_t0 
_t0 		clothes , clothes clothes clothes clothes , dirty , dirty clothes .
_t0 
_t0 		you want mommy to do it too under ?
_t0 
_t0 		pee you .
_t0 
_t0 		it's stinky in here . 
_t0 		you poor thing you have the hiccups .
_t0 
_t0 		would you like some bottle ? 
_t0 		it'll help your hiccups .
_t0 
_t0 		hiccup , you're goin(g)  . 
_t0 		yeah it's a ball , come here sweetheart .
_t0 
_t0 		come here . 
_t0 		what do you want ? 
_t0 		yup .
_t0 
_t0 		bye bye ?
_t0 
_t4 		bye bye . 
_t4 		where's Ethan , Ethan where are you ? 
_t4 		there you are .
_t4 
_t4 		more , no come out now .
_t4 
_t4 		we'll play this later . 
_t4 		yeah come out , have your bottle . 
_t4 		I see your bottle . 
_t4 		I see your bottle .
_t4 
_t4 		no , ok , bye bye .
_t4 
_t4 		Ethan , where are you Ethan . 
_t4 		E:than .
_t4 
_t4 		where are you , are you in the closet ? 
_t4 		are you in the closet , knock knock . 
_t4 		xxx , there you are .
_t4 
_t4 		one more time ok ?
_t4 
_t4 		E:than . 
_t4 		where are you E:than ? 
_t4 		come out come out , where ever you are . 
_t4 		are you in the closet ? 
_t4 		xxx surprise . 
_t4 		surprise .
_t4 
_t4 		surprise it's an Ethan in the closet . 
_t4 		how (a)bout some bottle , you have the hiccups .
_t4 
_t4 		hiccup .
_t4 
_t4 		xxx let's fix your ball here .
_t4 
_t4 		there ya [: you] go .
_t4 
_t4 		I'm just gonna fix the ball right here .
_t4 
_t4 		that's all it fell off . 
_t4 		there ya [: you] go . 
_t4 		do you wancha [: want your] bottle ? 
_t4 		whoops we're sitting on chicken little under there huh ? 
_t4 		do you want that story ? 
_t4 		come come .
_t4 
_t4 		come come come .
_t4 
_t4 		you wanna sit right here ? 
_t4 		there you go , I'll play with you . 
_t4 		hiccup hiccup , have some milk . 
_t4 		I'll play with you sun , meet me outside . 
_t4 		I'll help you make shadows . 
_t4 		I'll hide while you climb . 
_t4 		then poke through the branches . 
_t4 		and tickle me warm . 
_t4 		I'll play with you wind . 
_t4 		just give a whistle . 
_t4 		xxx . 
_t4 		I'll come running and you whoosh right through me . 
_t4 		then swirl up the dust . 
_t4 		and make the leaves dance . 
_t4 		I'll play with you clouds .
_t4 
_t4 		pile up in the sky .
_t4 
_t4 		in the sky . 
_t4 		hello .
_t4 
_t4 		look who's here . 
_t4 		what's that Ethan ?
_t4 
_t4 		rain yeah .
_t4 
_t4 		it's raining . 
_t4 		that's a cloud . 
_t4 		looks like an elephant . 
_t4 		and she's going splash splash splash in the puddles . 
_t4 		and what are those ? 
_t4 		they're not +//.
_t4 
_t4 		they're +//.
_t4 
_t4 		they're not ducks but  that's ok , they're birds . 
_t4 		they're birds . 
_t4 		oh no now I   I wanna .
_t4 
_t4 		birds , what do the birds do Ethan ?
_t4 
_t4 		xxx to hear you talking more .
_t4 
_t4 		xxx .
_t4 
_t4 		what do the birds +//.
_t4 
_t4 		where do the birds do in the sky ? 
_t4 		xxx .
_t4 
_t4 		xxx I'll play with you stars peep out through the window . 
_t4 		you twinkle and I'll try to count you . 
_t4 		right . 
_t4 		then I'll make a wish . 
_t4 		and you make it come true . 
_t4 		I'll play with you . 
_t4 		what's that ?
_t4 
_t4 		what's that ? 
_t4 		yeah that's the moo:n .
_t4 
_t4 		just come to my window . 
_t4 		I'll open the curtains and let you shine in . 
_t4 		you be my night light . 
_t4 		and I'll have sweet dreams . 
_t4 		what's she doing , what's the little girl doing Ethan ? 
_t4 		sleeping yeah .
_t4 
_t4 		you want +//.
_t4 
_t4 		the backpack is hurting you ?
_t4 
_t4 		ok , let's check out your backpack here .
_t4 
_t4 		um hum . 
_t4 		Manuela's [: Manuela is] going in the bathroom . 
_t4 		right ? 
_t4 		camera . 
_t4 		um hum .
_t4 
_t4 		the camera's up up up . 
_t4 		would you like some more bottle ?
_t4 
_t4 		good boy .
_t4 
_t4 		yeah , is mommy stuck , ooh !
_t4 
_t4 		mommy was stuck under Ethan . 
_t4 		hmmm you wanna sit on mommy's lap ?
_t4 
_t4 		there we go sweetheart . 
_t4 		xxx just wanna sit on mommy for a little bit ? 
_t4 		you have some milk . 
_t4 		that's good .
_t4 
_t4 		that's a good thing . 
_t4 		you're a good boy . 
_t4 		here we go , more milk .
_t4 
_t4 		would you like some apple .
_t4 
_t4 		yeah , would you like some apple sleepy head ?
_t4 
_t4 		you know what ? 
_t4 		you're pants are undone .
_t4 
_t4 		we have_to snap you up . 
_t4 		snap . 
_t4 		snap . 
_t4 		snap .
_t4 
_t4 		whoops not all snapped up , one more snap . 
_t4 		would you like to sit outside ? 
_t4 		you're welcome to if you'd like . 
_t4 		xxx that would be nice .
_t4 
_t4 		there is not a ch(air) +//.
_t4 
_t4 		you could bring out a chair , we haven't put our chairs out yet . 
_t4 		xxx right out there , sure .
_t4 
_t4 		you can sit out where ever you want , yeah .
_t4 
_t4 		it looks good actually . 
_t4 		it's a nice day , you have_to push really hard .
_t4 
_t4 		there ya [: you] go , I'll get it . 
_t4 		this one ? 
_t4 		yeah be careful , they , we , just doesn't have a door .
_t4 
_t4 		it , just , yeah , it just doesn't have a +/.
_t4 
_t4 		oh this thing , ok .
_t4 
_t4 		she's going outside . 
_t4 		Manuela's [: Manuela is] goin(g) outside , (be)cause it's a nice day outside . 
_t4 		hmmm . 
_t4 		whoops . 
_t4 		milkaroni . 
_t4 		yes sweetheart .
_t4 
_t4 		you wanna see the train again . 
_t4 		ok . 
_t4 		yeah this is a train , a green train . 
_t4 		now what about that ? 
_t4 		should we close it ? 
_t4 		this is a hard one , you go  . 
_t4 		click snap . 
_t4 		xxx . 
_t4 		open .
_t4 
_t4 		hmmm , too big , no it's not too big . 
_t4 		there perfect . 
_t4 		just right . 
_t4 		uh huh .
_t4 
_t4 		can you open that one ? 
_t4 		pull . 
_t4 		pull . 
_t4 		pull ,  , you're locking it . 
_t4 		now it's locked . 
_t4 		now you can , that's right that's how you unlock it . 
_t4 		pull . 
_t4 		and pull up .
_t4 
_t4 		uh huh .
_t4 
_t4 		xxx open .
_t4 
_t4 		shut . 
_t4 		there you go you opened it . 
_t4 		just pull up , there ya [: you] go , what's inside ? 
_t4 		what's that ?
_t4 
_t4 		what's that ?
_t4 
_t4 		that's a hole ,  hum .
_t4 
_t4 		shut . 
_t4 		open door , pull up . 
_t4 		pull up .
_t4 
_t4 		can you do it , are you stuck ?
_t4 
_t4 		mommy stuck , mommy's not stuck .
_t4 
_t4 		no Ethan .
_t4 
_t4 		mommy's not stupid , mommy's smart .
_t4 
_t4 		no .
_t4 
_t4 		no: .
_t4 
_t4 		there ya [: you] go .
_t4 
_t4 		and what's inside . 
_t4 		I have_to turn +//.
_t4 
_t4 		dinky winky winky .
_t4 
_t4 		look what I brought ya [: you] .
_t4 
_t4 		would you like some apples .
_t4 
_t4 		uh huh .
_t4 
_t4 		a:pple . 
_t4 		your hands are very dirty . 
_t4 		should we clean them ? 
_t4 		can I clean your hand ? 
_t4 		there ya [: you] go .
_t4 
_t4 		apple . 
_t4 		you're falling down ? 
_t4 		xxx . 
_t4 		you were hungry huh ? 
_t4 		that's a lot of apple in your mouth sweetie . 
_t4 		what do you see outside ? 
_t4 		what do you see outside ? 
_t4 		that's better sweetheart . 
_t4 		xxx . 
_t4 		are you still sleepy ? 
_t4 		many many pieces of apple in your mouth silly . 
_t4 		many many pieces , huh ? 
_t4 		oh , did it hurt your mouth , here .
_t4 
_t4 		hurt your teeth . 
_t4 		oh sweetie .
_t4 
_t4 		here , have some milk . 
_t4 		that's a good  . 
_t4 		take one piece , yeah .
_t4 
_t4 		won't hurt . 
_t4 		you want some cookies too ? 
_t4 		would you like some animal cookies ? 
_t4 		xxx . 
_t4 		you're so sleepy , huh ? 
_t4 		are you lookin(g) at the trees ? 
_t4 		trees are blowing in the wind ? 
_t4 		xxx tree . 
_t4 		you were hungry huh ? 
_t4 		eating lots and lots_of apples . 
_t4 		many many ? 
_t4 		uh huh , remember to eat , one piece and one piece at a time sweetie .
