_t4 		your big duck . 
_t4 
_t4 		duck !
_t4 
_t4 		oh , yeah , I dono [: don't know] if the duck's [: duck is] gonna [: going to] fit in there . 
_t4 		warmer . 
_t4 		oh , tight squeeze for ducky ! 
_t4 		huh .
_t4 
_t4 		it's stuck ? 
_t4 		xxx  . 
_t4 		xxx  .
_t4 
_t4 		where's ducky ? 
_t4 		xxx  .
_t4 
_t4 		xxx .
_t4 
_t4 		where's ducky , can you get ducky out ? 
_t4 		xxx . 
_t4 		xxx !
_t4 
_t4 		ducky . 
_t4 		hello . 
_t4 		oh , honey , can you pick that up , that's Manuela's paper . 
_t4 		xxx   .
_t4 
_t4 		xxx .
_t4 
_t4 		what are you having ? 
_t4 		gimme [: give me] a call when you've finished  .
_t4 
_t4 		apple .
_t4 
_t4 		how many pieces do you have ? 
_t4 		xxx you're on . 
_t4 		ah . 
_t4 		hey . 
_t4 		the house is so dark , so it's not just that we don't get sunlight . 
_t4 		that's the problem with dark pink . 
_t4 		doesn't matter .
_t4 
_t4 		Lily honey . 
_t4 		d'you [: do you] wanna come look at this book with Daddy and me ? 
_t4 		what's that ? 
_t4 		what are you eating ? 
_t4 		o:h , an apple . 
_t4 		o:h .
_t4 
_t4 		delicious , how many pieces do you have ? 
_t4 		how many pieces of apple do you have ? 
_t4 		do you have one piece of apple ? 
_t4 		hey , how many pieces of apple ? 
_t4 		one and +...
_t4 
_t4 		xxx , is it three or is it two ? 
_t4 		xxx .
_t4 
_t4 		okay . 
_t4 		(o)kay .
_t4 
_t4 		I think you have two sweetie . 
_t4 		well she has one , she has two in her hand and one in her mouth . 
_t4 		hey , there you go . 
_t4 		that's three . 
_t4 		what's this ? 
_t4 		what are these ?
_t4 
_t4 		keys . 
_t4 		very good . 
_t4 		you wanna come look at this book with Daddy honey ?
_t4 
_t4 		whose keys are these ? 
_t4 		oh . 
_t4 		xxx . 
_t4 		it was a bribe to get her to give up my microphone . 
_t4 		I see .
_t4 
_t4 		thank you sweetie .
_t4 
_t4 		yeah they're Manuela's . 
_t4 		you wanna come look at the book ? 
_t4 		let's see if Daddy can get you to say any of these . 
_t4 		can you say pigs ? 
_t4 		actually I think you're supposed to ask what it is . 
_t4 		oh .
_t4 
_t4 		and then if she doesn't know then you can say . 
_t4 		sweetie what are these ? 
_t4 		what are these ? 
_t4 		are there two ducks ? 
_t4 		mmmm . 
_t4 		what's that ? 
_t4 		you know what that is ? 
_t4 		can you say skunk ? 
_t4 		xxx . 
_t4 		oh .
_t4 
_t4 		sweetie you know what that is , right ? 
_t4 		what's that ? 
_t4 		paint . 
_t4 		paint . 
_t4 		xxx , look what are those ? 
_t4 		beans . 
_t4 		beans .
_t4 
_t4 		yeah it's hard to understand when you have a mouthful of apple sweetie . 
_t4 		yeah . 
_t4 		ooh , seeds , look at that . 
_t4 		you feel them ? 
_t4 		ooh . 
_t4 		can you say seeds ? 
_t4 		xxx .
_t4 
_t4 		xxx ,  . 
_t4 		cups .
_t4 
_t4 		yeah Manuela it looks like you'll be bringing this back another time . 
_t4 		okay . 
_t4 		xxx ,  you know what this is . 
_t4 		what's that ? 
_t4 		box . 
_t4 		that's a tent . 
_t4 		what are these ? 
_t4 		shoes or +... 
_t4 		yes .
_t4 
_t4 		and what +/. 
_t4 		I think they're boots .
_t4 
_t4 		what are these ?
_t4 
_t4 		xxx , honey , what's that ? 
_t4 		honey what color is that ?
_t4 
_t4 		pink .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		raisins . 
_t4 		xxx . 
_t4 		oh my gosh .
_t4 
_t4 		and I'm gonna get you a little thing of raisins .
_t4 
_t4 		yeah .
_t4 
_t4 		yeah . 
_t4 		here you go . 
_t4 		look your raisins look just like those raisins . 
_t4 		ooh . 
_t4 		wasp . 
_t4 		can you say wasp ? 
_t4 		raisins .
_t4 
_t4 		can you say raisins ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		ooh , a present . 
_t4 		hmmm . 
_t4 		xxx . 
_t4 		what's that ?
_t4 
_t4 		brush . 
_t4 		brush , very good .
_t4 
_t4 		ooh a queen . 
_t4 		what's that ? 
_t4 		that's a glove . 
_t4 		that's a glove . 
_t4 		black , it is black . 
_t4 		it's a black glove , you're right .
_t4 
_t4 		what's that ?
_t4 
_t4 		xxx , is that a train ? 
_t4 		what's a train say ?
_t4 
_t4 		choo+choo !
_t4 
_t4 		choo+choo .
_t4 
_t4 		what is , what are those ?
_t4 
_t4 		hmmm .
_t4 
_t4 		those are blocks .
_t4 
_t4 		horsie . 
_t4 		horsie , what color's [: color is] that horse ?
_t4 
_t4 		black . 
_t4 		very good .
_t4 
_t4 		xxx . 
_t4 		that's a smily face . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		that's interesting . 
_t4 		ooh . 
_t4 		sweetie should we look at a book ?
_t4 
_t4 		oh . 
_t4 		you wanna read this with Daddy ? 
_t4 		honey what's under this ? 
_t4 		you gotta start on the front page . 
_t4 		oh . 
_t4 		what's that ? 
_t4 		fire truck . 
_t4 		xxx . 
_t4 		popcorn . 
_t4 		who eats popcorn ?
_t4 
_t4 		Phoebe eats popcorn . 
_t4 		Phoebe likes popcorn .
_t4 
_t4 		Phoebe  she'll need a hat . 
_t4 		yeah I'd  the little Polly pockets . 
_t4 		where's the hat ? 
_t4 		there're [: there are] two hats I think . 
_t4 		there are two hats . 
_t4 		yeah one hat , that's the chef's hat . 
_t4 		good , one hat .
_t4 
_t4 		xxx . 
_t4 		those are books . 
_t4 		ooh what are those ?
_t4 
_t4 		there's the hat . 
_t4 		good job . 
_t4 		xxx . 
_t4 		what are these sweetie ? 
_t4 		what are these ?
_t4 
_t4 		books . 
_t4 		book .
_t4 
_t4 		and (.) what color is this book ? 
_t4 		and what color is this book ? 
_t4 		red . 
_t4 		red .
_t4 
_t4 		and what's this sweetie ? 
_t4 		what is this ?
_t4 
_t4 		food . 
_t4 		food .
_t4 
_t4 		you have a little coat . 
_t4 		that's a little coat . 
_t4 		want Mama to hold that ? 
_t4 		no , okay . 
_t4 		xxx . 
_t4 		o:h . 
_t4 		coat . 
_t4 		kinda [: kind of] squishy , isn't it ? 
_t4 		puppy . 
_t4 		puppy .
_t4 
_t4 		the fire+hydrant . 
_t4 		Phoebe ? 
_t4 		what does Phoebe do ? 
_t4 		hmmm , what's in the museum honey ? 
_t4 		ooh a painting . 
_t4 		a bike . 
_t4 		what's in the school ? 
_t4 		oh . 
_t4 		chalk+board and chalk . 
_t4 		can you say chalk honey ? 
_t4 		chalk . 
_t4 		chalk .
_t4 
_t4 		very good . 
_t4 		where do you draw with chalk honey ? 
_t4 		do you draw with chalk outside ? 
_t4 		yeah . 
_t4 		sweetie , don't'cha [: don't you] wanna look at all the food ? 
_t4 		what's under , what's under this ?
_t4 
_t4 		a rock in your toes ? 
_t4 		really ? 
_t4 		ooh . 
_t4 		what are those ? 
_t4 		cookies , yummy . 
_t4 		and (.) tomatoes . 
_t4 		um . 
_t4 		cupcakes . 
_t4 		what are those ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		hmmm . 
_t4 		wet , is something wet ? 
_t4 		clean and +... 
_t4 		what's that , what's that dog ? 
_t4 		it's a puppy . 
_t4 		is that puppy dirty ? 
_t4 		hmmm , are those raisins interesting ? 
_t4 		xxx . 
_t4 		what's that honey ? 
_t4 		that Daddy has his hand on . 
_t4 		what's that ? 
_t4 		the sun . 
_t4 		it's cold . 
_t4 		what's the opposite of cold ? 
_t4 		that's the sun . 
_t4 		what do we do something +//.
_t4 
_t4 		what do we do when we go like this ?
_t4 
_t4 		is it hot ? 
_t4 		hot . 
_t4 		hot . 
_t4 		hot , very good .
_t4 
_t4 		hmmm . 
_t4 		okay , look at this with Daddy . 
_t4 		xxx , okay let's bring this on this side sweet stuff . 
_t4 		goodness , there's a lotta [: lot of] stuff going on . 
_t4 		what's that ? 
_t4 		you know what that is . 
_t4 		fire truck , very good . 
_t4 		xxx .
_t4 
_t4 		clang clang clang goes the bell on the fire engine . 
_t4 		there's another engine behind the doors just in case they need help . 
_t4 		what do I do on this part ? 
_t4 		just say like what do you see ?
_t4 
_t4 		okay . 
_t4 		very complicated . 
_t4 		mmmm , that car is upside down .
_t4 
_t4 		look at that . 
_t4 		bubbles ? 
_t4 		you see bubbles ? 
_t4 		where do you see bubbles ?
_t4 
_t4 		there's the pig . 
_t4 		xxx .
_t4 
_t4 		mmmm . 
_t4 		what color is that upside down car ?
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		let's see what else we have here .
_t4 		xxx , that monkey's [: monkey is] driving a banana car . 
_t4 		and what's that ? 
_t4 		what's that ? 
_t4 		that's a plane . 
_t4 		is that supposed to come out ? 
_t4 		ooh , eggs . 
_t4 		eggs ? 
_t4 		what's that ? 
_t4 		see the water ? 
_t4 		okay one sec [: second] hon . 
_t4 		I'm here hon .
_t4 
_t4 		oh , what's that . 
_t4 		xxx , what's that though ? 
_t4 		it's a garbage can . 
_t4 		what are garbage cans ?
_t4 
_t4 		bleh , they're dirty . 
_t4 		ooh . 
_t4 		over there , the camera's over there . 
_t4 		oh , okay . 
_t4 		Lily . 
_t4 		why don't we read (.) this book . 
_t4 		the skies are grey . 
_t4 		the rooftops are grey .
_t4 
_t4 		the whole city is grey .
_t4 
_t4 		then , one snowflake . 
_t4 		three , it's only one so far . 
_t4 		it's snowing , said the boy with the dog .
_t4 		it's only a snowflake , said the grandfather with the beard . 
_t4 		then , how many snowflakes ? 
_t4 		one , and ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		one +... 
_t4 		two . 
_t4 		can you say two ? 
_t4 		two . 
_t4 		and one +... 
_t4 		two and +... 
_t4 		very good honey .
_t4 
_t4 		then the , then three snowflakes .
_t4 
_t4 		it's snowing , said the boy with the dog .
_t4 
_t4 		it'll melt , said the woman with the umbrella .
_t4 
_t4 		one , two ,  +...
_t4 
_t4 		three , very good .
_t4 
_t4 		a few snowflakes float down and melt . 
_t4 		but as soon as one snowflake melts , another takes its place . 
_t4 		no snow said the radio . 
_t4 		no snow said the television . 
_t4 		but snowflakes don't listen to radio , and snowflakes don't watch television . 
_t4 		a hat . 
_t4 		a hat , very good .
_t4 
_t4 		all snowflakes know is snow , snow and snow . 
_t4 		snowflakes keep coming and coming and coming . 
_t4 		circling and swirling , spinning and twirling . 
_t4 		dancing , playing , there and there . 
_t4 		who's that ? 
_t4 		humpty dumpty . 
_t4 		yeah that's humpty dumpty .
_t4 
_t4 		humpty .
_t4 
_t4 		that's right . 
_t4 		floating floating through the air , falling falling everywhere . 
_t4 		and rooftops grow lighter and lighter . 
_t4 		it's snowing said the boy with the dog .
_t4 
_t4 		uh+oh . 
_t4 		no more raisins left . 
_t4 		okay sweetie .
_t4 
_t4 		well sweetie we're not gonna have more raisins . 
_t4 		you can have something else , do you want more apple ?
_t4 
_t4 		then what would you like ?
_t4 
_t4 		the roof +//. 
_t4 		careful with that sweetie . 
_t4 		the rooftops are white . 
_t4 		the whole city is white . 
_t4 		snow said the boy . 
_t4 		puppy .
_t4 
_t4 		ooh , ten nine eight . 
_t4 		let's read that . 
_t4 		sweetie you read that , I'm gonna  . 
_t4 		yeah really .
_t4 
_t4 		what are those honey ? 
_t4 		what are those ? 
_t4 		very good . 
_t4 		small toes , all washed and warm .
_t4 
_t4 		ten small toes .
_t4 
_t4 		ah yes , ten small toes .
_t4 
_t4 		all washed and warm .
_t4 
_t4 		xxx .
_t4 
_t4 		which book are we reading sweetie ? 
_t4 		oh is that a little bag for Mommy ? 
_t4 		thank you . 
_t4 		you wanna read that one ?
_t4 
_t4 		okay .
_t4 
_t4 		toes , ten small toes all washed and warm .
_t4 
_t4 		you gonna read that book to Daddy ? 
_t4 		nine soft friends in a quiet room .
_t4 
_t4 		eight square windowpanes with fallen snow . 
_t4 		you wanna read that to Daddy honey ? 
_t4 		xxx . 
_t4 		okay then .
_t4 
_t4 		is she  .
_t4 
_t4 		shh .
_t4 
_t4 		bless you . 
_t4 		bless you .
_t4 
_t4 		bless you .
_t4 		bless you .
_t4 
_t4 		xxx .
_t4 
_t4 		yeah  .
_t4 
_t4 		yeah , Mommy's gonna take that one honey , (be)cause +...
_t4 
_t4 		Daddy has to go to the dentist . 
_t4 		I have_to go to the dentist . 
_t4 		xxx . 
_t4 		Daddy's gonna be back in just a short little bit .
_t4 
_t4 		bye bye little one .
_t4 
_t4 		sweetie you wanna draw with me ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		back to the dentist . 
_t4 		are you gonna bring the keys to Manuela ? 
_t4 		hey Lily . 
_t4 		hey , &aw thank you , that's so nice of you . 
_t4 		what a nice girl you are . 
_t4 		yay . 
_t4 		thank you .
_t4 
_t4 		yeah .
_t4 
_t4 		coming home with a camel . 
_t4 		what's that ?
_t4 
_t4 		camel .
_t4 
_t4 		Lily what's that ?
_t4 
_t4 		what's that ? 
_t4 		xxx .
_t4 
_t4 		what's that ?
_t4 
_t4 		camel .
_t4 
_t4 		is that a camel ? 
_t4 		does he have little beads on his blanket ? 
_t4 		beads . 
_t4 		ow . 
_t4 		what do you have on your pants honey ? 
_t4 		on your , on your pants what do you have ?
_t4 
_t4 		on your legs honey .
_t4 
_t4 		hmmm .
_t4 
_t4 		
_t4 		yeah really .
_t4 
_t4 		honey .
_t4 
_t4 		I'm workin' [: working] .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx hat on .
_t4 
_t4 		really ? 
_t4 		pie ? 
_t4 		very good honey . 
_t4 		yeah that's the police one . 
_t4 		what's in there ? 
_t4 		oh .
_t4 
_t4 		you drawing ?
_t4 
_t4 		what are you drawing ?
_t4 
_t4 		ooh are you drawing circles ? 
_t4 		wow . 
_t4 		you coloring the puppy ? 
_t4 		xxx . 
_t4 		oh . 
_t4 		you're drawing a duck ? 
_t4 		you want Mommy to draw a duck ? 
_t4 		you think that looks like a duck ?
_t4 
_t4 		okay , we'll just say it is . 
_t4 		it's a duck . 
_t4 		yay .
_t4 
_t4 		what else should we draw ? 
_t4 		let's +...
_t4 
_t4 		can Mama draw something for you over here ?
_t4 
_t4 		is that pink ? 
_t4 		oh .
_t4 
_t4 		blue .
_t4 
_t4 		blue puppy . 
_t4 		and  +//. 
_t4 		well , sort of a pink .
_t4 
_t4 		ooh , let's see .
_t4 
_t4 		xxx .
_t4 
_t4 		what's +... 
_t4 		that . 
_t4 		moon . 
_t4 		what's +...
_t4 
_t4 		the sun .
_t4 
_t4 		and what's +... 
_t4 		stars . 
_t4 		and +... 
_t4 		what about +... 
_t4 		what's that ? 
_t4 		what's this honey ? 
_t4 		tree .
_t4 
_t4 		and +... 
_t4 		ooh you're coloring in the stars and the sun and the moon . 
_t4 		that's very nice . 
_t4 		xxx  . 
_t4 		you want me to draw an apple ?
_t4 
_t4 		okay .
_t4 
_t4 		oh you want a piece of apple , okay .
_t4 
_t4 		coming . 
_t4 		comi:ng . 
_t4 		no no no , no no no no no , sweetie , no . 
_t4 		no drawing on that ,  . 
_t4 		honey . 
_t4 		we draw only on the paper . 
_t4 		only on the paper . 
_t4 		here you go sweetie . 
_t4 		apple ! 
_t4 		how many pieces do you have ?
_t4 
_t4 		two pieces , yay .
_t4 
_t4 		two actually . 
_t4 		two . 
_t4 		one two . 
_t4 		two two two . 
_t4 		orange . 
_t4 		nice . 
_t4 		what do we know that's orange ?
_t4 
_t4 		pumpkins ?
_t4 
_t4 		that's +//. 
_t4 		yeah , blue .
_t4 
_t4 		what is that , a little brush ?
_t4 
_t4 		whoa ! 
_t4 		boom . 
_t4 		xxx . 
_t4 		up , you're up .
_t4 
_t4 		yay , you're up . 
_t4 		xxx . 
_t4 		op , who's that ? 
_t4 		xxx .
_t4 
_t4 		who's that ? 
_t4 		Manuela . 
_t4 		yeah hi sweetie .
_t4 
_t4 		hi honey . 
_t4 		what's this ? 
_t4 		what's , what's this ? 
_t4 		tushie . 
_t4 		I know these are words that like (.) you don't necessarily want her saying in public but it's just so cute we can't help ourselves . 
_t4 		hi honey . 
_t4 		it's so funny (be)cause the kids learn like the parents' version of the words . 
_t4 		right .
_t4 
_t4 		oy . 
_t4 		xxx .
_t4 
_t4 		Daisy .
_t4 
_t4 		Daisy . 
_t4 		Daisy . 
_t4 		Lily show Manuela +...
_t4 
_t4 		can you stand up for a sec [: second] ?
_t4 
_t4 		can you stand up for a second ? 
_t4 		hmmm . 
_t4 		can you show Manuela how you say  . 
_t4 		she goes our neighbor taught this to her .
_t4 
_t4 		oy !
_t4 
_t4 		Ben . 
_t4 		what's that ? 
_t4 		hmmm . 
_t4 		Manuela's coming back honey , she's coming back . 
_t4 		I'm coming . 
_t4 		she's coming back . 
_t4 		and a camera too ,  my gosh .
_t4 
_t4 		how exciting . 
_t4 		hello: camera . 
_t4 		and tripod . 
_t4 		hmmm ,  my gosh . 
_t4 		Lily honey . 
_t4 		Lily . 
_t4 		mom's too tired to go after you . 
_t4 		oh , my+goodness . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		where you going ? 
_t4 		oh , hello . 
_t4 		did you drop your apple on the floor ?
_t4 
_t4 		no: . 
_t4 		this has been a good lesson in things that  and I say that we don't realize .
_t4 
_t4 		um , (be)cause  says wow a lot .
_t4 
_t4 		uh+huh .
_t4 
_t4 		Lily , can you say wow ? 
_t4 		there's birthday+bear . 
_t4 		birthday+bear ! 
_t4 		is birthday+bear sitting on the couch ? 
_t4 		that's nice . 
_t4 		I think she likes it from up here , good view .
_t4 
_t4 		right in the middle of the action . 
_t4 		is birthday bear gonna eat your apple  . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		your apple's not safe near birthday bear .
_t4 
_t4 		she's goin' [: going] after it . 
_t4 		xxx .
_t4 
_t4 		oh is that dirty ? 
_t4 		can you take that off ? 
_t4 		very good .
_t4 
_t4 		yay . 
_t4 		all clean . 
_t4 		yay . 
_t4 		xxx , dirty . 
_t4 		dirty , there we go . 
_t4 		that's better . 
_t4 		oh no no , no scratching sweet stuff , I'll get it . 
_t4 		there we go . 
_t4 		no that's okay sweetie , it's okay .
_t4 
_t4 		xxx .
_t4 
_t4 		he he he he: .
_t4 
_t4 		birthday bear .
_t4 
_t4 		is that one delicious apple ? 
_t4 		mmmm it's so good . 
_t4 		it's yummy . 
_t4 		yummy . 
_t4 		xxx . 
_t4 		boo .
_t4 
_t4 		who's that ? 
_t4 		it's laa+laa .
_t4 
_t4 		what color is laa+laa ?
_t4 
_t4 		yellow . 
_t4 		xxx .
_t4 
_t4 		purple . 
_t4 		yeah , green . 
_t4 		where is +... 
_t4 		what's laa+laa's favorite thing ?
_t4 
_t4 		she does . 
_t4 		she loves her ball . 
_t4 		loves it . 
_t4 		she's hiding behind it . 
_t4 		xxx . 
_t4 		xxx there she is !
_t4 
_t4 		hello: laa+laa . 
_t4 		are you wearing Mommy's shoes ? 
_t4 		Lily they're very big on you . 
_t4 		hmmm . 
_t4 		yeah .
_t4 
_t4 		wha'd'you [: what do you] see ? 
_t4 		the dining room ? 
_t4 		hmmm ,  ,  .
_t4 
_t4 		the puppy ?
_t4 
_t4 		Manuela ? 
_t4 		sweetie I dono [: don't know] wha'cher [: what you're] pointing at . 
_t4 		shoes ?
_t4 
_t4 		xxx . 
_t4 		you have Mommy's shoe on . 
_t4 		he he , you're silly . 
_t4 		whoa  . 
_t4 		he he he . 
_t4 		yes ?
_t4 
_t4 		xxx . 
_t4 		oh+my+goodness !
_t4 
_t4 		that's a big shoe Lily . 
_t4 		xxx . 
_t4 		oh my gosh , you are silly ! 
_t4 		is that dirty ? 
_t4 		xxx .
_t4 
_t4 		no it's not dirty ? 
_t4 		she's gonna get a job in the future doing the white glove test . 
