_d3136 		um this week she has started to make up words . 
_d3169 		you know I know why I didn't see this light .
_d3169 
_d3169 		uh+huh ?
_d3169 
_d3169 		(be)cause it's commercial . 
_d3169 		look , there are lilacs .
_d3169 
_d3169 		xxx , you know what , is that bad ?
_d3169 
_d3169 		oh okay .
_d3169 
_d3169 		(be)cause I saw that it said that and I  , and it said for new or renovated houses and I thought , I don't know if the wiring's [: wiring is] gonna work .
_d3169 
_d3169 		xxx .
_d3169 
_d3169 		I looked at it , it looks fine , but I didn't look at commercial , I only looked at residential .
_d3169 
_d3169 		right .
_d3169 
_d3170 		that must be commercial too . 
_d3170 		yeah , they didn't , it was the only , they didn't have anything similar in the residential stuff , so I just +...
_d3170 
_d3170 		xxx .
_d3170 
_d3170 		yeah .
_d3170 
_d3170 		figured well , we'll give it a whirl .
_d3170 
_d3170 		yeah ,  .
_d3170 
_d3170 		I of course would take full responsibility if it turned out it had no place in this house .
_d3170 
_d3170 		they're  , they're  turning colors .
_d3170 
_d3170 		well the thing about the commercial thing is that they use more (.)  (.) they give you more   of installing it .
_d3170 
_d3170 		oh .
_d3170 
_d3171 		hmmm . 
_d3171 		so in other words ,  (.) this light already comes with a  in the residential , they only  .
_d3171 
_d3171 		which ones ?
_d3171 
_d3171 		uh+huh ,   I see .
_d3171 
_d3171 		they hurt ?
_d3171 
_d3171 		how did they get this thing in here ?
_d3171 
_d3171 		oh god .
_d3171 
_d3171 		I still just think it's so curious that you have_to put those in and not put any decent lighting in that room .
_d3171 
_d3172 		yeah . 
_d3172 		what'r'ya [: what are you] lookin' [: looking] at ? 
_d3172 		oh you are .
_d3172 
_d3172 		look who I brought . 
_d3172 		blankie .
_d3172 
_d3172 		blankie .
_d3172 
_d3172 		strawberries . 
_d3172 		the purple crayon book ?
_d3172 
_d3173 		yes . 
_d3173 		one evening after thinking it over for some time , Harold decided to go for a walk in the moonlight . 
_d3173 		there wasn't any moon , and Harold needed a moon for a walk in the moonlight . 
_d3173 		and he needed something to walk on . 
_d3173 		he made a long straight path so he wouldn't get lost . 
_d3173 		and he set off on his walk taking his big purple crayon with him . 
_d3173 		but he didn't seem to be getting anywhere on the long straight path , so he left the path for a shortcut across a field . 
_d3173 		and the moon went with him . 
_d3173 		the shortcut led right to where Harold thought a forest ought_to be . 
_d3173 		he didn't want to get lost in the woods so he made a very small forest . 
_d3173 		how many trees are in this forest ? 
_d3173 		yeah , just one tree ? 
_d3173 		yeah , just one .
_d3173 
_d3173 		it turned out to be an apple tree . 
_d3173 		the apples would be very tasty when they got red , Howard thought . 
_d3173 		uh , o:h . 
_d3173 		he put a frightening dragon under the tree to guard the apples .
_d3173 
_d3173 		he is going to scare Harold .
_d3173 
_d3173 		it was a terribly frightening dragon .
_d3173 
_d3174 		it frightened Harold , and he backed away . 
_d3174 		his hand holding the purple crayon shook . 
_d3174 		suddenly , he realized what was happening , but by then , Harold was over his head in an ocean . 
_d3174 		he drew water . 
_d3174 		but he came up thinking fast , and in no time he was climbing aboard a trim little boat . 
_d3174 		he quickly set sail . 
_d3174 		ooh boy , that's annoying , huh ? 
_d3174 		op , it's gone . 
_d3174 		I think it was a car alarm . 
_d3174 		whadda [: what do] you think ? 
_d3174 		it was a car ?
_d3174 
_d3174 		yeah , I think so .
_d3174 
_d3174 		he quickly set sail , and the moon sailed with him . 
_d3174 		after he had sailed long enough , Harold made land without too much trouble . 
_d3174 		he stepped ashore on the beach wondering where he was . 
_d3174 		the sandy beach reminded Harold of picnics , and the thought of picnics made him hungry . 
_d3174 		so he laid out a nice simple picnic lunch . 
_d3174 		there was nothing but +... 
_d3174 		pie .
_d3174 
_d3174 		but there were all nine kinds of pie that Harold liked best . 
_d3174 		when harold finished his picnic there was quite a lot left . 
_d3174 		he hated to see so much delicious pie go to waste . 
_d3174 		so he left a very hungry +... 
_d3174 		moose , and a deserving +...
_d3174 
_d3174 		porcupine to finish it up .
_d3174 
_d3174 		and off he went looking for a hill to climb to see where he was . 
_d3174 		he knew that the higher up he went the farther he could see .
_d3174 
_d3174 		oh he's climbing up the mountain to see if he can find his bedroom .
_d3174 
_d3174 		oh he is ?
_d3174 
_d3174 		let's see .
_d3174 
_d3174 		he hoped he could see the bedroom from the top of the mountain . 
_d3174 		oh !
_d3174 
_d3174 		he looked down over the other side and he fell off .
_d3174 
_d3174 		there wasn't any other side to the mountain . 
_d3174 		he was falling into +... 
_d3174 		thin air .
_d3174 
_d3174 		but luckily he kept his wits and his purple crayon . 
_d3174 		and he made a hot air balloon and grabbed on . 
_d3174 		he made a basket under the balloon big enough to stand in . 
_d3174 		he had a fine view from the balloon but he couldn't see his window . 
_d3174 		he couldn't even see his house . 
_d3174 		so he made a house with windows and landed the balloon on the grass in the front yard . 
_d3174 		none of the windows was his window though . 
_d3174 		he tried to think where his window ought_to be .
_d3174 
_d3174 		oh , it must be in back of the house , I bet it's back behind the house , right ? 
_d3174 		yeah .
_d3174 
_d3174 		he made some more windows . 
_d3174 		he made a big building full of windows .
_d3174 
_d3174 		he made lots_of buildings full of windows . 
_d3174 		he made a whole city of windows .
_d3174 
_d3174 		but none of the windows was his window . 
_d3174 		and he couldn't think where it might be . 
_d3174 		he decided to ask a policeman . 
_d3174 		the policeman pointed the way Harold was going anyway , but Harold thanked him . 
_d3174 		and he walked along with the moon wishing he was in his room and in his bed . 
_d3174 		then +... 
_d3174 		he remembered .
_d3174 
_d3174 		he remembered where his bedroom window was when there was a moon . 
_d3174 		it was always right around the moon . 
_d3174 		yeah the window is right around the moon .
_d3174 
_d3174 		then Harold made his bed and got in and drew up the covers . 
_d3174 		the purple crayon dropped on the floor and Harold +... 
_d3174 		dropped off to sleep .
_d3174 
_d3174 		very good sweetie .
_d3174 
_d3174 		very good .
_d3174 
_d3174 		yeah , you did ?
_d3174 
_d3174 		yeah .
_d3174 
_d3175 		where did you watch Harold ? 
_d3175 		Harold was on tv ? 
_d3175 		really ? 
_d3175 		in our house ?
_d3175 
_d3175 		oh . 
_d3175 		ye:s . 
_d3175 		there we go , now he's on the ground .
_d3175 
_d3175 		I'm not sure where he is now .
_d3175 
_d3175 		ooh look at your pin+wheel , it looks great . 
_d3175 		what a great pin+wheel . 
_d3175 		well , they're gonna open up , they're still a little bit cold , when it gets really warm out they'll open up .
_d3175 
_d3175 		right .
_d3175 
_d3175 		that's right .
_d3175 
_d3175 		my+goodness honey , you just look quite pretty in that outfit .
_d3175 
_d3175 		you look red ?
_d3175 
_d3175 		you do , it's true .
_d3175 
_d3175 		yeah .
_d3175 
_d3176 		red's [: red is] a good color for you honey . 
_d3176 		blue's [: blue is] a good color for you too ? 
_d3176 		that's true . 
_d3176 		whoops .
_d3176 
_d3176 		Frederick . 
_d3176 		xxx , Frederick .
_d3176 
_d3176 		can you pick Frederick up sweetie ?
_d3176 
_d3176 		you can give Frederick to Mommy please ? 
_d3176 		honey ? 
_d3176 		honey .
_d3176 
_d3176 		no we're not playing in the sandbox in your party dress honey .
_d3176 
_d3176 		no , not in your party dress , if you wanna change your clothes we can play in the sandbox . 
_d3176 		alright , well . 
_d3176 		what sweetie ? 
_d3176 		no honey , we're not playing with the sandbox in your party dress . 
_d3176 		can you bake it ?
_d3176 
_d3176 		can you bake what ?
_d3176 
_d3177 		bake the sand ? 
_d3177 		I don't think you can bake s(and) +//. 
_d3177 		I mean I'm sure you could , but I don't know what would happen to it . 
_d3177 		airpla:ne . 
_d3177 		I don't see it . 
_d3177 		I hear it though .
_d3177 
_d3177 		do you see how many leaves are on this tree now honey ? 
_d3177 		this tree had no leaves a few weeks ago . 
_d3177 		that's a lot of leaves , big leaves too .
_d3177 
_d3177 		that's unbelievable . 
_d3177 		that's right , that tree has leaves and flowers .
_d3177 
_d3177 		they are falling to the ground , you're right .
_d3177 
_d3177 		xxx , they need to +...
_d3177 
_d3178 		there's a bug ? 
_d3178 		oh , a fly ?
_d3178 
_d3178 		oh . 
_d3178 		a butterfly , or just a fly ? 
_d3178 		oh .
_d3178 
_d3178 		xxx .
_d3178 
_d3178 		he's up on the tree now . 
_d3178 		op ,  . 
_d3178 		are you flying ? 
_d3178 		you're a butterfly . 
_d3178 		xxx . 
_d3178 		you're a butterfly .
_d3178 
_d3178 		thank you sweetie .
_d3178 
_d3178 		thank you honey . 
_d3178 		yes , you're a big help , thank you .
_d3178 
_d3178 		thank you sweetie . 
_d3178 		ooh , it's blowing your dress .
_d3178 
_d3178 		it's not ?
_d3178 
_d3178 		oh thank you sweetie .
_d3178 
_d3178 		thank you .
_d3178 
_d3178 		mmmm .
_d3178 
_d3178 		xxx .
_d3178 
_d3178 		you're right , it is an airplane .
_d3178 
_d3178 		it is sunny .
_d3178 
_d3178 		too far away to see it ?
_d3178 
_d3178 		no , I can't either .
_d3178 
_d3179 		no . 
_d3179 		you can ?
_d3179 
_d3179 		oh my gosh .
_d3179 
_d3179 		I can ?
_d3179 
_d3179 		great .
_d3179 
_d3179 		look at that .
_d3179 
_d3179 		yeah ,  wait , you know what it's stuck , hang on .
_d3179 
_d3179 		it's stuck on my microphone . 
_d3179 		right . 
_d3179 		hang on , it's caught in my microphone . 
_d3179 		my microphone's [: microphone is] caught in the necklace . 
_d3179 		there we go . 
_d3179 		how's that ? 
_d3179 		great .
_d3179 
_d3179 		oh ve:ry nice . 
_d3179 		ve:ry nice . 
_d3179 		xxx , beautiful . 
_d3179 		ooh . 
_d3179 		look at you ,  . 
_d3179 		one more . 
_d3179 		do you wanna take it off ?
_d3179 
_d3179 		there you go . 
_d3179 		oh my gosh , it's going to blow away ?
_d3179 
_d3179 		oh my gosh .
_d3179 
_d3179 		you're soft . 
_d3179 		and you're sweet . 
_d3179 		and I'm going to (.) eat your arm !
_d3179 
_d3179 		xxx  .
_d3179 
_d3179 		xxx .
_d3179 
_d3179 		but it's so tasty and delicious . 
_d3179 		it's not ? 
_d3179 		what is it ?
_d3179 
_d3179 		oh , it's an arm .
_d3179 
_d3179 		isn't it a tasty and delicious arm ? 
_d3179 		oh .
_d3179 
_d3179 		can I fix your barrette ?
_d3179 
_d3179 		it's coming out . 
_d3179 		ouch . 
_d3179 		oh .
_d3179 
_d3179 		the flower +//.
_d3179 
_d3179 		xxx , it broke what ?
_d3179 
_d3179 		I don't know .
_d3179 
_d3180 		what should we do today sweetie ? 
_d3180 		it is ?
_d3180 
_d3180 		the necklace is going to fly up to the tree ?
_d3180 
_d3180 		wow .
_d3180 
_d3180 		oh .
_d3180 
_d3180 		oh .
_d3180 
_d3180 		uh+oh .
_d3180 
_d3180 		that was the watering can .
_d3180 
_d3180 		the watering can (.) fell over .
_d3180 
_d3180 		okay .
_d3180 
_d3180 		I think it was this one , the big one Lily . 
_d3180 		xxx . 
_d3180 		xxx . 
_d3180 		xxx .
_d3180 
_d3180 		you've got fuzz in your hair .
_d3180 
_d3180 		it's the fuzz from the tree .
_d3180 
_d3181 		it is , on the other side . 
_d3181 		over here , other side .
_d3181 
_d3181 		can I take it out ?
_d3181 
_d3181 		it's right here .
_d3181 
_d3181 		right , yup [: yes] , in the front . 
_d3181 		move your ha(nd) +//. 
_d3181 		yup [: yes] , you got it .
_d3181 
_d3181 		there you go . 
_d3181 		it was dirt ? 
_d3181 		oh my gosh .
_d3181 
_d3181 		it's your prize , wow , where did you get it ?
_d3181 
_d3181 		wo:w , the flowers gave you a prize ?
_d3181 
_d3181 		wow .
_d3181 
_d3181 		neato .
_d3181 
_d3181 		that's right .
_d3181 
_d3181 		wow .
_d3181 
_d3181 		that's right , that one already opened up .
_d3181 
_d3181 		wow .
_d3181 
_d3181 		it already opened up . 
_d3181 		oh , they gave you a prize .
_d3181 
_d3181 		wow .
_d3181 
_d3181 		wo:w . 
_d3181 		it's so: yummy .
_d3181 
_d3181 		yum .
_d3181 
_d3181 		yum      .
_d3181 
_d3181 		yum        .
_d3181 
_d3182 		xxx . 
_d3182 		you're so silly .
_d3182 
_d3182 		that can't taste good . 
_d3182 		you lo:ve chocolate .
_d3182 
_d3182 		Mommy lo:ves to lie in the sun even though it's so bad for her .
_d3182 
_d3182 		what would you like ? 
_d3182 		Mommy is so comfortable . 
_d3182 		Mommy could lie here all day . 
_d3182 		should we lie here all day honey ? 
_d3182 		oh . 
_d3182 		your necklace .
_d3182 
_d3182 		oh+my+goodness . 
_d3182 		it is ?
_d3182 
_d3182 		xxx . 
_d3182 		xxx . 
_d3182 		Lily you wanna take , wanna lie down and take a nap with Mommy .
_d3182 
_d3182 		really ?
_d3182 
_d3182 		oh boy .
_d3182 
_d3183 		it sure feels good to lie here . 
_d3183 		yeah .
_d3183 
_d3183 		sure . 
_d3183 		ooh , that's a nice little branch , isn't it ?
_d3183 
_d3183 		yeah .
_d3183 
