_t4 		um this week she has started to make up words . 
_t4 		lemme [: let me] go get blankie and some strawberries for you . 
_t4 		you tell Manuela about all the different flowers , okay ?
_t4 
_t4 		yeah why don't you tell me . 
_t4 		do you remember what those are called ? 
_t4 		she's giving the lesson about how she's naked under her dress .
_t4 
_t4 		xxx .
_t4 
_t4 		you know I know why I didn't see this light .
_t4 
_t4 		uh+huh ?
_t4 
_t4 		(be)cause it's commercial . 
_t4 		look , there are lilacs .
_t4 
_t4 		xxx , you know what , is that bad ?
_t4 
_t4 		oh okay .
_t4 
_t4 		(be)cause I saw that it said that and I  , and it said for new or renovated houses and I thought , I don't know if the wiring's [: wiring is] gonna work .
_t4 
_t4 		xxx .
_t4 
_t4 		I looked at it , it looks fine , but I didn't look at commercial , I only looked at residential .
_t4 
_t4 		right .
_t4 
_t4 		that must be commercial too . 
_t4 		yeah , they didn't , it was the only , they didn't have anything similar in the residential stuff , so I just +...
_t4 
_t4 		xxx .
_t4 
_t4 		yeah .
_t4 
_t4 		figured well , we'll give it a whirl .
_t4 
_t4 		yeah ,  .
_t4 
_t4 		I of course would take full responsibility if it turned out it had no place in this house .
_t4 
_t4 		they're  , they're  turning colors .
_t4 
_t4 		well the thing about the commercial thing is that they use more (.)  (.) they give you more   of installing it .
_t4 
_t4 		oh .
_t4 
_t4 		hmmm . 
_t4 		so in other words ,  (.) this light already comes with a  in the residential , they only  .
_t4 
_t4 		which ones ?
_t4 
_t4 		uh+huh ,   I see .
_t4 
_t4 		they hurt ?
_t4 
_t4 		how did they get this thing in here ?
_t4 
_t4 		oh god .
_t4 
_t4 		I still just think it's so curious that you have_to put those in and not put any decent lighting in that room .
_t4 
_t4 		yeah . 
_t4 		what'r'ya [: what are you] lookin' [: looking] at ? 
_t4 		oh you are .
_t4 
_t4 		look who I brought . 
_t4 		blankie .
_t4 
_t4 		blankie .
_t4 
_t4 		strawberries . 
_t4 		the purple crayon book ?
_t4 
_t4 		yes . 
_t4 		one evening after thinking it over for some time , Harold decided to go for a walk in the moonlight . 
_t4 		there wasn't any moon , and Harold needed a moon for a walk in the moonlight . 
_t4 		and he needed something to walk on . 
_t4 		he made a long straight path so he wouldn't get lost . 
_t4 		and he set off on his walk taking his big purple crayon with him . 
_t4 		but he didn't seem to be getting anywhere on the long straight path , so he left the path for a shortcut across a field . 
_t4 		and the moon went with him . 
_t4 		the shortcut led right to where Harold thought a forest ought_to be . 
_t4 		he didn't want to get lost in the woods so he made a very small forest . 
_t4 		how many trees are in this forest ? 
_t4 		yeah , just one tree ? 
_t4 		yeah , just one .
_t4 
_t4 		it turned out to be an apple tree . 
_t4 		the apples would be very tasty when they got red , Howard thought . 
_t4 		uh , o:h . 
_t4 		he put a frightening dragon under the tree to guard the apples .
_t4 
_t4 		he is going to scare Harold .
_t4 
_t4 		it was a terribly frightening dragon .
_t4 
_t4 		it frightened Harold , and he backed away . 
_t4 		his hand holding the purple crayon shook . 
_t4 		suddenly , he realized what was happening , but by then , Harold was over his head in an ocean . 
_t4 		he drew water . 
_t4 		but he came up thinking fast , and in no time he was climbing aboard a trim little boat . 
_t4 		he quickly set sail . 
_t4 		ooh boy , that's annoying , huh ? 
_t4 		op , it's gone . 
_t4 		I think it was a car alarm . 
_t4 		whadda [: what do] you think ? 
_t4 		it was a car ?
_t4 
_t4 		yeah , I think so .
_t4 
_t4 		he quickly set sail , and the moon sailed with him . 
_t4 		after he had sailed long enough , Harold made land without too much trouble . 
_t4 		he stepped ashore on the beach wondering where he was . 
_t4 		the sandy beach reminded Harold of picnics , and the thought of picnics made him hungry . 
_t4 		so he laid out a nice simple picnic lunch . 
_t4 		there was nothing but +... 
_t4 		pie .
_t4 
_t4 		but there were all nine kinds of pie that Harold liked best . 
_t4 		when harold finished his picnic there was quite a lot left . 
_t4 		he hated to see so much delicious pie go to waste . 
_t4 		so he left a very hungry +... 
_t4 		moose , and a deserving +...
_t4 
_t4 		porcupine to finish it up .
_t4 
_t4 		and off he went looking for a hill to climb to see where he was . 
_t4 		he knew that the higher up he went the farther he could see .
_t4 
_t4 		oh he's climbing up the mountain to see if he can find his bedroom .
_t4 
_t4 		oh he is ?
_t4 
_t4 		let's see .
_t4 
_t4 		he hoped he could see the bedroom from the top of the mountain . 
_t4 		oh !
_t4 
_t4 		he looked down over the other side and he fell off .
_t4 
_t4 		there wasn't any other side to the mountain . 
_t4 		he was falling into +... 
_t4 		thin air .
_t4 
_t4 		but luckily he kept his wits and his purple crayon . 
_t4 		and he made a hot air balloon and grabbed on . 
_t4 		he made a basket under the balloon big enough to stand in . 
_t4 		he had a fine view from the balloon but he couldn't see his window . 
_t4 		he couldn't even see his house . 
_t4 		so he made a house with windows and landed the balloon on the grass in the front yard . 
_t4 		none of the windows was his window though . 
_t4 		he tried to think where his window ought_to be .
_t4 
_t4 		oh , it must be in back of the house , I bet it's back behind the house , right ? 
_t4 		yeah .
_t4 
_t4 		he made some more windows . 
_t4 		he made a big building full of windows .
_t4 
_t4 		he made lots_of buildings full of windows . 
_t4 		he made a whole city of windows .
_t4 
_t4 		but none of the windows was his window . 
_t4 		and he couldn't think where it might be . 
_t4 		he decided to ask a policeman . 
_t4 		the policeman pointed the way Harold was going anyway , but Harold thanked him . 
_t4 		and he walked along with the moon wishing he was in his room and in his bed . 
_t4 		then +... 
_t4 		he remembered .
_t4 
_t4 		he remembered where his bedroom window was when there was a moon . 
_t4 		it was always right around the moon . 
_t4 		yeah the window is right around the moon .
_t4 
_t4 		then Harold made his bed and got in and drew up the covers . 
_t4 		the purple crayon dropped on the floor and Harold +... 
_t4 		dropped off to sleep .
_t4 
_t4 		very good sweetie .
_t4 
_t4 		very good .
_t4 
_t4 		yeah , you did ?
_t4 
_t4 		yeah .
_t4 
_t4 		where did you watch Harold ? 
_t4 		Harold was on tv ? 
_t4 		really ? 
_t4 		in our house ?
_t4 
_t4 		oh . 
_t4 		ye:s . 
_t4 		there we go , now he's on the ground .
_t4 
_t4 		I'm not sure where he is now .
_t4 
_t4 		ooh look at your pin+wheel , it looks great . 
_t4 		what a great pin+wheel . 
_t4 		well , they're gonna open up , they're still a little bit cold , when it gets really warm out they'll open up .
_t4 
_t4 		right .
_t4 
_t4 		that's right .
_t4 
_t4 		my+goodness honey , you just look quite pretty in that outfit .
_t4 
_t4 		you look red ?
_t4 
_t4 		you do , it's true .
_t4 
_t4 		yeah .
_t4 
_t4 		red's [: red is] a good color for you honey . 
_t4 		blue's [: blue is] a good color for you too ? 
_t4 		that's true . 
_t4 		whoops .
_t4 
_t4 		Frederick . 
_t4 		xxx , Frederick .
_t4 
_t4 		can you pick Frederick up sweetie ?
_t4 
_t4 		you can give Frederick to Mommy please ? 
_t4 		honey ? 
_t4 		honey .
_t4 
_t4 		no we're not playing in the sandbox in your party dress honey .
_t4 
_t4 		no , not in your party dress , if you wanna change your clothes we can play in the sandbox . 
_t4 		alright , well . 
_t4 		what sweetie ? 
_t4 		no honey , we're not playing with the sandbox in your party dress . 
_t4 		can you bake it ?
_t4 
_t4 		can you bake what ?
_t4 
_t4 		bake the sand ? 
_t4 		I don't think you can bake s(and) +//. 
_t4 		I mean I'm sure you could , but I don't know what would happen to it . 
_t4 		airpla:ne . 
_t4 		I don't see it . 
_t4 		I hear it though .
_t4 
_t4 		do you see how many leaves are on this tree now honey ? 
_t4 		this tree had no leaves a few weeks ago . 
_t4 		that's a lot of leaves , big leaves too .
_t4 
_t4 		that's unbelievable . 
_t4 		that's right , that tree has leaves and flowers .
_t4 
_t4 		they are falling to the ground , you're right .
_t4 
_t4 		xxx , they need to +...
_t4 
_t4 		there's a bug ? 
_t4 		oh , a fly ?
_t4 
_t4 		oh . 
_t4 		a butterfly , or just a fly ? 
_t4 		oh .
_t4 
_t4 		xxx .
_t4 
_t4 		he's up on the tree now . 
_t4 		op ,  . 
_t4 		are you flying ? 
_t4 		you're a butterfly . 
_t4 		xxx . 
_t4 		you're a butterfly .
_t4 
_t4 		thank you sweetie .
_t4 
_t4 		thank you honey . 
_t4 		yes , you're a big help , thank you .
_t4 
_t4 		thank you sweetie . 
_t4 		ooh , it's blowing your dress .
_t4 
_t4 		it's not ?
_t4 
_t4 		oh thank you sweetie .
_t4 
_t4 		thank you .
_t4 
_t4 		mmmm .
_t4 
_t4 		xxx .
_t4 
_t4 		you're right , it is an airplane .
_t4 
_t4 		it is sunny .
_t4 
_t4 		too far away to see it ?
_t4 
_t4 		no , I can't either .
_t4 
_t4 		no . 
_t4 		you can ?
_t4 
_t4 		oh my gosh .
_t4 
_t4 		I can ?
_t4 
_t4 		great .
_t4 
_t4 		look at that .
_t4 
_t4 		yeah ,  wait , you know what it's stuck , hang on .
_t4 
_t4 		it's stuck on my microphone . 
_t4 		right . 
_t4 		hang on , it's caught in my microphone . 
_t4 		my microphone's [: microphone is] caught in the necklace . 
_t4 		there we go . 
_t4 		how's that ? 
_t4 		great .
_t4 
_t4 		oh ve:ry nice . 
_t4 		ve:ry nice . 
_t4 		xxx , beautiful . 
_t4 		ooh . 
_t4 		look at you ,  . 
_t4 		one more . 
_t4 		do you wanna take it off ?
_t4 
_t4 		there you go . 
_t4 		oh my gosh , it's going to blow away ?
_t4 
_t4 		oh my gosh .
_t4 
_t4 		you're soft . 
_t4 		and you're sweet . 
_t4 		and I'm going to (.) eat your arm !
_t4 
_t4 		xxx  .
_t4 
_t4 		xxx .
_t4 
_t4 		but it's so tasty and delicious . 
_t4 		it's not ? 
_t4 		what is it ?
_t4 
_t4 		oh , it's an arm .
_t4 
_t4 		isn't it a tasty and delicious arm ? 
_t4 		oh .
_t4 
_t4 		can I fix your barrette ?
_t4 
_t4 		it's coming out . 
_t4 		ouch . 
_t4 		oh .
_t4 
_t4 		the flower +//.
_t4 
_t4 		xxx , it broke what ?
_t4 
_t4 		I don't know .
_t4 
_t4 		what should we do today sweetie ? 
_t4 		it is ?
_t4 
_t4 		the necklace is going to fly up to the tree ?
_t4 
_t4 		wow .
_t4 
_t4 		oh .
_t4 
_t4 		oh .
_t4 
_t4 		uh+oh .
_t4 
_t4 		that was the watering can .
_t4 
_t4 		the watering can (.) fell over .
_t4 
_t4 		okay .
_t4 
_t4 		I think it was this one , the big one Lily . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		you've got fuzz in your hair .
_t4 
_t4 		it's the fuzz from the tree .
_t4 
_t4 		it is , on the other side . 
_t4 		over here , other side .
_t4 
_t4 		can I take it out ?
_t4 
_t4 		it's right here .
_t4 
_t4 		right , yup [: yes] , in the front . 
_t4 		move your ha(nd) +//. 
_t4 		yup [: yes] , you got it .
_t4 
_t4 		there you go . 
_t4 		it was dirt ? 
_t4 		oh my gosh .
_t4 
_t4 		it's your prize , wow , where did you get it ?
_t4 
_t4 		wo:w , the flowers gave you a prize ?
_t4 
_t4 		wow .
_t4 
_t4 		neato .
_t4 
_t4 		that's right .
_t4 
_t4 		wow .
_t4 
_t4 		that's right , that one already opened up .
_t4 
_t4 		wow .
_t4 
_t4 		it already opened up . 
_t4 		oh , they gave you a prize .
_t4 
_t4 		wow .
_t4 
_t4 		wo:w . 
_t4 		it's so: yummy .
_t4 
_t4 		yum .
_t4 
_t4 		yum      .
_t4 
_t4 		yum        .
_t4 
_t4 		xxx . 
_t4 		you're so silly .
_t4 
_t4 		that can't taste good . 
_t4 		you lo:ve chocolate .
_t4 
_t4 		Mommy lo:ves to lie in the sun even though it's so bad for her .
_t4 
_t4 		what would you like ? 
_t4 		Mommy is so comfortable . 
_t4 		Mommy could lie here all day . 
_t4 		should we lie here all day honey ? 
_t4 		oh . 
_t4 		your necklace .
_t4 
_t4 		oh+my+goodness . 
_t4 		it is ?
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		Lily you wanna take , wanna lie down and take a nap with Mommy .
_t4 
_t4 		really ?
_t4 
_t4 		oh boy .
_t4 
_t4 		it sure feels good to lie here . 
_t4 		yeah .
_t4 
_t4 		sure . 
_t4 		ooh , that's a nice little branch , isn't it ?
_t4 
_t4 		yeah .
_t4 
_t4 		do you wanna hold it ? 
_t4 		with the leaves ? 
_t4 		it could be like a magic wand . 
_t4 		o:h . 
_t4 		oo:h , nice .
_t4 
_t4 		a magic wand .
_t4 
_t4 		it is , wow .
_t4 
_t4 		and that's a magic wand too ?
_t4 
_t4 		look , Lily and Mommy can both have magic wands . 
_t4 		and look , you can bring a magic wand to Manuela too .
_t4 
_t4 		should I hold the necklace ? 
_t4 		okay ,  give Manuela a magic wand ?
_t4 
_t4 		is that a magic wand ?
_t4 
_t4 		oh thank you .
_t4 
_t4 		now I'll have magical powers . 
_t4 		o:h .
_t4 
_t4 		wo:w .
_t4 
_t4 		ooh .
_t4 
_t4 		magic wand .
_t4 
_t4 		oo:h . 
_t4 		you're gonna turn a pumpkin into a coach .
_t4 
_t4 		wow , that's +/.
_t4 
_t4 		with your magic wand .
_t4 
_t4 		you know what ? 
_t4 		maybe you would like to turn everything into chocolate . 
_t4 		with your magic wand . 
_t4 		would that be great ?
_t4 
_t4 		look , do you think we could change everything into chocolate ? 
_t4 		what could we change into chocolate ? 
_t4 		what if I changed you into chocolate and then I ate you up ? 
_t4 		oh .
_t4 
_t4 		no no no no no .
_t4 
_t4 		do you like to eat chocolate ?
_t4 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		is chocolate your favorite food ?
_t4 
_t4 		let's see , can I turn into a piece of chocolate ? 
_t4 		let's try .
_t4 
_t4 		poof . 
_t4 		oh no , I didn't turn into chocolate .
_t4 
_t4 		do you think my magic wand is broken ?
_t4 
_t4 		poof . 
_t4 		xxx .
_t4 
_t4 		okay .
_t4 
_t4 		oh , my gosh . 
_t4 		I'm chocolate ,  . 
_t4 		poof . 
_t4 		poof . 
_t4 		poof .
_t4 
_t4 		the tree is chocolate .
_t4 
_t4 		poof . 
_t4 		the house is chocolate . 
_t4 		the pinwheel's [: pinwheel is] chocolate . 
_t4 		the sandbox is chocolate . 
